IPO Name,Issue Open Date,Issue Close Date,Listing Date,Listing Exchange,Issue Price (Rs),Listing Price (Rs),Listing Gain (%),GMP ,Retail Subscription,NII Subscription,QIB Subscription,Issue Size (Rs.cr),Revenue (Rs),Profit (Rs),EPS,Promoter Holding (%),Lead Manager,Label,upper_price,lower_price,no_of_shares_cr,Year,IPO_Duration,Price_Band_Width,log_Issue_Size,Sub_Strength,Recommendation
Vijaya Diagnostic Centre Ltd. IPO,2021-09-01,2021-09-03,2021-09-14,"BSE, NSE",531,541.0,1.88,10.0,1.09,1.32,13.07,0.0,376.6,84.91,8.31,59.66,Edelweiss Financial,0.0,0,0,0,2021,2,0,0.0,7.149,Neutral
Ami Organics Ltd. IPO,2021-09-01,2021-09-03,2021-09-14,"BSE, NSE",610,910.0,49.18,300.0,13.36,154.81,86.64,569.64,338.4,54,14.86,41.04,Ambit,0.0,0,0,0,2021,2,0,6.346758537969783,92.435,Apply
Chemplast Sanmar Ltd. IPO,2021-08-10,2021-08-12,2021-08-24,"BSE, NSE",541,551.0,1.85,10.0,2.29,1.03,2.7,0.0,1228.6,414.05,25.92,54.91,Ambit,0.0,0,0,0,2021,2,0,0.0,2.117,Neutral
Aptus Value Housing Finance India Ltd. IPO,2021-08-10,2021-08-12,2021-08-24,"BSE, NSE",353,333.0,-5.67,-20.0,1.35,33.91,32.41,0.0,523.5,267,6.21,66.19,Citigroup Global,0.0,0,0,0,2021,2,0,0.0,26.648,Avoid
Nuvoco Vistas Corp.Ltd. IPO,2021-08-09,2021-08-11,2021-08-23,"BSE, NSE",570,421.0,-26.14,-149.0,0.73,0.66,4.23,0.0,7531,-25.94,Negative,78.11,Axis Capital,0.0,0,0,0,2021,2,0,0.0,2.459,Avoid
CarTrade Tech Ltd. IPO,2021-08-09,2021-08-11,2021-08-20,"BSE, NSE",1618,1600.0,-1.11,-18.0,2.75,41.0,35.45,0.0,285.4,10.59,2.26,34.54,Axis Capital,0.0,0,0,0,2021,2,0,0.0,30.575,Avoid
Krsnaa Diagnostics Ltd. IPO,2021-08-04,2021-08-06,2021-08-16,"BSE, NSE",954,1210.0,26.83,256.0,42.04,116.3,49.83,0.0,660,18.52,2.96,32.49,Dam Capital,0.0,0,0,0,2021,2,0,0.0,68.213,Apply
Devyani International Ltd. IPO,2021-08-04,2021-08-06,2021-08-16,"BSE, NSE",90,141.0,56.67,51.0,39.51,213.06,95.27,0.0,1198.8,-184.6,Negative,62.6,CLSA,0.0,0,0,0,2021,2,0,0.0,119.455,Apply
Exxaro Tiles Ltd. IPO,2021-08-04,2021-08-06,2021-08-16,"BSE, NSE",120,126.0,5.0,6.0,40.05,5.36,17.67,160.78,244.6,15.22,4.29,57.06,Pantomath Capital,0.0,0,0,0,2021,2,0,5.086237387589806,18.453000000000003,Neutral
Rolex Rings Ltd. IPO,2021-07-28,2021-07-30,2021-08-09,"BSE, NSE",900,1250.0,38.89,350.0,24.49,360.11,143.6,731.0,616.32,86.95,40.52,55.1,Equirus Capital,0.0,0,0,0,2021,2,0,6.595780513961311,184.731,Apply
Glenmark Life Sciences Ltd. IPO,2021-07-27,2021-07-29,2021-08-06,"BSE, NSE",720,751.0,4.31,31.0,14.63,122.54,36.97,0.0,1885.7,313.9,25.54,66.75,BOFA Securities,0.0,0,0,0,2021,2,0,0.0,58.173,Apply
Tatva Chintan Pharma Chem Ltd. IPO,2021-07-16,2021-07-20,2021-07-29,"BSE, NSE",1083,2111.85,95.0,1028.85,35.34,512.22,185.23,500.0,298.5,52.29,25.32,78.61,ICICI Securities,0.0,0,0,0,2021,4,0,6.2166061010848646,253.349,Apply
Zomato Ltd. IPO,2021-07-14,2021-07-16,2021-07-23,"BSE, NSE",76,116.0,52.63,40.0,7.45,32.96,51.79,0.0,1993.78,-816.42,Negative,0,BOFA Securities,0.0,0,0,0,2021,2,0,0.0,37.273,Apply
Clean Science & Technology Ltd. IPO,2021-07-07,2021-07-09,2021-07-19,"BSE, NSE",900,1755.0,95.0,855.0,24.97,150.84,156.37,0.0,534.2,198.4,18.78,78.49,Axis Capital,0.0,0,0,0,2021,2,0,0.0,128.431,Apply
G R Infraprojects Ltd. IPO,2021-07-07,2021-07-09,2021-07-19,"BSE, NSE",837,1715.0,104.9,878.0,12.57,238.04,168.58,962.37,6423.4,811.53,16.9,76.24,Equirus Capital,0.0,0,0,0,2021,2,0,6.870437553997755,158.216,Apply
India Pesticides Ltd. IPO,2021-06-23,2021-06-25,2021-07-05,"BSE, NSE",296,360.0,21.62,64.0,11.36,51.88,42.17,800.0,648.5,134.7,32.4,79.23,Axis Capital,0.0,0,0,0,2021,2,0,6.68586094706836,38.921,Apply
Krishna Institute of Medical Sciences Ltd. IPO (KIMS IPO),2021-06-16,2021-06-18,2021-06-28,"BSE, NSE",825,900.0,9.09,75.0,2.9,1.89,5.27,0.0,1326.88,185,23.23,38.9,Axis Capital,0.0,0,0,0,2021,2,0,0.0,3.782,Neutral
Dodla Dairy Ltd. IPO,2021-06-16,2021-06-18,2021-06-28,"BSE, NSE",428,550.0,28.5,122.0,11.36,14.33,8.32,520.18,2189.77,145.22,24.47,62.06,Axis Capital,0.0,0,0,0,2021,2,0,6.25609547152901,10.731,Apply
Sona BLW Precision Forgings Ltd. IPO,2021-06-14,2021-06-16,2021-06-24,"BSE, NSE",291,302.4,3.92,11.4,2.5,0.4,3.46,0.0,1566,215,3.68,59.35,Credit Suisse Securities,0.0,0,0,0,2021,2,0,0.0,2.35,Neutral
Shyam Metalics & Energy Ltd. IPO,2021-06-14,2021-06-16,2021-06-24,"BSE, NSE",306,367.0,19.93,61.0,10.74,33.54,29.23,908.8,6099,685.9,27.9,88.35,Axis Capital,0.0,0,0,0,2021,2,0,6.813224795135904,26.825,Apply
Macrotech Developers Ltd. IPO,2021-04-07,2021-04-09,2021-04-19,"BSE, NSE",486,439.0,-9.67,-47.0,1.05,3.05,3.05,0.0,5703.4,-2087,Negative,88.35,Axis Capital,0.0,0,0,0,2021,2,0,0.0,2.65,Avoid
Barbeque-Nation Hospitality Ltd. IPO,2021-03-24,2021-03-26,2021-04-07,"BSE, NSE",500,500.0,0.0,0.0,13.13,3.1,5.11,452.87,548,-100.8,Negative,44.75,Ambit,0.0,0,0,0,2021,2,0,6.117810813424853,6.111000000000001,Avoid
Suryoday Small Finance Bank Ltd. IPO,2021-03-17,2021-03-19,2021-03-26,"BSE, NSE",305,303.0,-0.66,-2.0,3.09,1.32,2.18,581.98,1118,-11.83,Negative,24.78,Axis Capital,0.0,0,0,0,2021,2,0,6.368152880444727,2.104,Avoid
Nazara Technologies Ltd. IPO,2021-03-17,2021-03-19,2021-03-30,"BSE, NSE",1101,1990.0,80.74,889.0,7.52,389.86,103.77,582.69,446.8,-137.1,Negative,20.73,ICICI Securities,0.0,0,0,0,2021,2,0,6.369370019974588,170.34699999999998,Apply
Kalyan Jewellers India Ltd. IPO,2021-03-16,2021-03-18,2021-03-26,"BSE, NSE",87,73.0,-16.09,-14.0,2.62,2.76,2.14,0.0,8573,-7.9,Negative,60.53,Axis Capital,0.0,0,0,0,2021,2,0,0.0,2.422,Avoid
Laxmi Organic Industries Ltd. IPO,2021-03-15,2021-03-17,2021-03-25,"BSE, NSE",130,156.0,20.0,26.0,19.96,217.62,175.43,600.0,1351.6,82.33,6.97,73.07,Axis Capital,0.0,0,0,0,2021,2,0,6.398594934535208,156.993,Apply
Craftsman Automation Ltd. IPO,2021-03-15,2021-03-17,2021-03-25,"BSE, NSE",1490,1550.0,4.03,60.0,3.44,2.84,5.21,823.7,1051.8,5.31,2.51,60.4,Axis Capital,0.0,0,0,0,2021,2,0,6.7150196838393095,4.145,Neutral
Anupam Rasayan India Ltd. IPO,2021-03-12,2021-03-16,2021-03-24,"BSE, NSE",555,520.0,-6.31,-35.0,10.77,97.42,65.74,760.0,528,53.8,10.97,56.96,Ambit,0.0,0,0,0,2021,4,0,6.634633357861686,64.25,Avoid
Easy Trip Planners Ltd. IPO,2021-03-08,2021-03-10,2021-03-19,"BSE, NSE",187,212.25,13.5,25.25,70.78,384.26,77.95,510.0,135,31,0.62,74.9,Axis Capital,0.0,0,0,0,2021,2,0,6.236369590203704,168.409,Apply
MTAR Technologies Ltd. IPO,2021-03-03,2021-03-05,2021-03-15,"BSE, NSE",575,1100.0,91.3,525.0,28.4,650.79,164.99,596.41,246.7,46,15.54,49.82,IIFL Capital,0.0,0,0,0,2021,2,0,6.392603644845124,283.412,Apply
Heranba Industries Ltd. IPO,2021-02-23,2021-02-25,2021-03-05,"BSE, NSE",627,699.0,11.48,72.0,11.84,271.15,67.45,625.24,974.7,97.7,24.73,74.23,Batlivala & Karani,0.0,0,0,0,2021,2,0,6.439733684207711,117.438,Apply
RailTel Corp.of India Ltd. IPO,2021-02-16,2021-02-18,2021-02-26,"BSE, NSE",94,104.45,11.12,10.45,16.78,73.25,65.14,819.24,1411,145.7,4.53,87.48,ICICI Securities,0.0,0,0,0,2021,2,0,6.709596980361836,57.901,Apply
Nureca Ltd. IPO,2021-02-15,2021-02-17,2021-02-25,"BSE, NSE",400,630.0,57.5,230.0,166.44,31.59,3.86,100.0,122.9,6,3.29,70.88,ITI Capital,0.0,0,0,0,2021,2,0,4.61512051684126,44.69500000000001,Apply
Stove Kraft Ltd. IPO,2021-01-25,2021-01-28,2021-02-05,"BSE, NSE",385,498.0,29.35,113.0,32.74,59.41,11.34,412.62,670.6,32.7,10.02,71.19,Edelweiss Financial,0.0,0,0,0,2021,3,0,6.02494767792453,30.041,Apply
Home First Finance Co.India Ltd. IPO,2021-01-21,2021-01-25,2021-02-03,"BSE, NSE",518,530.0,2.32,12.0,6.59,52.59,122.02,0.0,431.5,79.8,10.87,34.33,Axis Capital,0.0,0,0,0,2021,4,0,0.0,78.105,Apply
Indigo Paints Ltd. IPO,2021-01-20,2021-01-22,2021-02-02,"BSE, NSE",1490,2607.5,75.0,1117.5,16.0,263.0,189.0,0.0,625.1,47.8,10.05,54,Edelweiss Financial,0.0,0,0,0,2021,2,0,0.0,176.59999999999997,Apply
Indian Railway Finance Corp.Ltd. IPO (IRFC IPO),2021-01-18,2021-01-20,2021-01-29,"BSE, NSE",26,26.0,0.0,0.0,3.61,2.67,3.78,0.0,13421,3694.6,3.57,86.36,HSBC Securities,0.0,0,0,0,2021,2,0,0.0,3.413,Avoid
Radiant Cash Management Services Ltd. IPO,2022-12-23,2022-12-27,2023-01-04,"BSE, NSE",94,104.0,10.64,10.0,20.25,2.5,1.01,256.64,286.97,38.21,3.77,53.21,IIFL Capital,0.0,0,0,0,2022,4,0,5.55156326167869,5.305,Apply
Elin Electronics Ltd. IPO,2022-12-20,2022-12-22,2022-12-30,"BSE, NSE",247,244.0,-1.21,-3.0,2.2,3.29,4.51,475.0,1093.8,39.15,8.07,33.03,Axis Capital,0.0,0,0,0,2022,2,0,6.16541785423142,3.682,Avoid
KFin Technologies Ltd. IPO,2022-12-19,2022-12-21,2022-12-29,"BSE, NSE",366,367.0,0.27,1.0,2.37,0.23,4.17,0.0,486.2,148.5,8.74,44.91,ICICI Securities,0.0,0,0,0,2022,2,0,0.0,2.628,Neutral
Landmark Cars Ltd. IPO,2022-12-13,2022-12-15,2022-12-23,"BSE, NSE",506,471.0,-6.92,-35.0,5.91,1.32,8.71,552.0,2989.1,66.2,19.34,51.71,Axis Capital,0.0,0,0,0,2022,2,0,6.315358001522335,5.933000000000001,Avoid
Abans Holdings Ltd. IPO,2022-12-12,2022-12-15,2022-12-23,"BSE, NSE",270,273.0,1.11,3.0,4.41,0.08,1.01,345.6,1349.5,69.8,12.33,74.75,Aryaman Financial,0.0,0,0,0,2022,3,0,5.848171377281505,1.411,Avoid
Sula Vineyards Ltd. IPO,2022-12-12,2022-12-14,2022-12-22,"BSE, NSE",357,358.0,0.28,1.0,1.65,1.7,1.07,960.35,453.9,2.54,0.29,27.39,Kotak Mahindra Capital,0.0,0,0,0,2022,2,0,6.868338546618346,1.375,Avoid
Uniparts India Ltd. IPO,2022-11-30,2022-12-02,2022-12-12,"BSE, NSE",577,575.0,-0.35,-2.0,4.63,8.32,2.81,835.61,1228.9,166.9,37.07,65.88,Axis Capital,0.0,0,0,0,2022,2,0,6.729358012080336,4.827,Avoid
Dharmaj Crop Guard Ltd. IPO,2022-11-28,2022-11-30,2022-12-08,"BSE, NSE",237,266.0,12.24,29.0,21.53,52.29,48.21,251.09,394,28.7,12.87,62.64,Elara Capital,0.0,0,0,0,2022,2,0,5.529786166608236,44.098,Apply
Keystone Realtors Ltd. IPO,2022-11-14,2022-11-16,2022-11-24,"BSE, NSE",541,555.0,2.59,14.0,5.09,3.03,4.09,635.0,1269.4,13.6,3.07,74.96,Axis Capital,0.0,0,0,0,2022,2,0,6.455198563340122,3.972,Neutral
Inox Green Energy Services Ltd. IPO,2022-11-11,2022-11-15,2022-11-23,"BSE, NSE",65,60.0,-7.69,-5.0,3.86,2.05,1.06,740.0,169.3,-4.69,Negative,56,Edelweiss Financial,0.0,0,0,0,2022,4,0,6.608000625296087,1.917,Avoid
Kaynes Technology India Ltd. IPO,2022-11-10,2022-11-14,2022-11-22,"BSE, NSE",587,778.0,32.54,191.0,21.24,21.01,14.98,857.82,706.1,45.4,9.15,63.6,Dam Capital,0.0,0,0,0,2022,4,0,6.755559354042727,18.041,Apply
Archean Chemical Industries Ltd. IPO,2022-11-09,2022-11-11,2022-11-21,"BSE, NSE",407,450.0,10.57,43.0,9.96,14.9,48.98,0.0,1133,191,15.58,53.05,IIFL Capital,0.0,0,0,0,2022,2,0,0.0,30.952,Apply
Five-Star Business Finance Ltd. IPO,2022-11-09,2022-11-11,2022-11-21,"BSE, NSE",474,465.0,-1.9,-9.0,1.1,0.35,1.29,0.0,1257,379.8,13.8,23.53,ICICI Securities,0.0,0,0,0,2022,2,0,0.0,0.97,Avoid
Bikaji Foods International Ltd. IPO,2022-11-03,2022-11-07,2022-11-16,"BSE, NSE",300,322.8,7.6,22.8,4.77,7.73,12.06,880.86,1610.9,76.03,3.08,67.58,JM Financial,0.0,0,0,0,2022,4,0,6.782033313249096,9.303,Neutral
Global Health Ltd. IPO,2022-11-03,2022-11-07,2022-11-16,"BSE, NSE",336,401.0,19.35,65.0,1.03,0.66,28.61,0.0,2185.2,196.2,10.15,33.77,Kotak Mahindra Capital,0.0,0,0,0,2022,4,0,0.0,14.709,Apply
Fusion Micro Finance Ltd. IPO,2022-11-02,2022-11-04,2022-11-15,"BSE, NSE",368,359.5,-2.31,-8.5,0.51,1.38,8.59,0.0,1478.7,20,2.44,59.5,ICICI Securities,0.0,0,0,0,2022,2,0,0.0,4.811,Avoid
DCX Systems Ltd. IPO,2022-10-31,2022-11-02,2022-11-11,"BSE, NSE",207,287.0,38.65,80.0,61.77,43.97,84.32,500.0,1102.1,64.4,17.37,73.37,Edelweiss Financial,0.0,0,0,0,2022,2,0,6.2166061010848646,67.705,Apply
Tracxn Technologies Ltd. IPO,2022-10-10,2022-10-12,2022-10-20,"BSE, NSE",80,83.0,3.75,3.0,4.87,8.01,2.04,309.38,63.4,0.83,0.08,35.79,IIFL Capital,0.0,0,0,0,2022,2,0,5.737797353243479,4.397,Neutral
Electronics Mart India Ltd. IPO,2022-10-04,2022-10-07,2022-10-17,"BSE, NSE",59,90.0,52.54,31.0,20.8,16.99,44.74,500.0,4349.3,103.9,2.75,77.94,Anand Rathi Advisors,0.0,0,0,0,2022,3,0,6.2166061010848646,31.627,Apply
Harsha Engineers International Ltd. IPO,2022-09-14,2022-09-16,2022-09-26,"BSE, NSE",330,450.0,36.36,120.0,17.63,71.32,178.26,755.0,1321.4,91.9,11.39,74.61,Axis Capital,0.0,0,0,0,2022,2,0,6.628041376179533,114.052,Apply
Tamilnad Mercantile Bank Ltd. IPO,2022-09-05,2022-09-07,2022-09-15,"BSE, NSE",510,510.0,0.0,0.0,6.41,2.94,1.06,807.84,4656.4,821.9,54.38,0,Axis Capital,0.0,0,0,0,2022,2,0,6.6956011224675285,2.694,Avoid
Dreamfolks Services Ltd. IPO,2022-08-24,2022-08-26,2022-09-06,"BSE, NSE",326,469.0,43.87,143.0,43.66,37.66,70.53,562.1,281,16.3,3.25,65.84,Equirus Capital,0.0,0,0,0,2022,2,0,6.333457232260573,55.295,Apply
Syrma SGS Technology Ltd. IPO,2022-08-12,2022-08-18,2022-08-26,"BSE, NSE",220,262.0,19.09,42.0,3.58,3.58,5.21,840.13,646.2,30.85,5.49,61.57,Dam Capital,0.0,0,0,0,2022,6,0,6.73474622591049,4.3950000000000005,Apply
Aether Industries Ltd. IPO,2022-05-24,2022-05-26,2022-06-03,"BSE, NSE",642,704.0,9.66,62.0,1.14,2.52,17.57,808.04,603.6,103.4,9.38,87.89,HDFC Bank,0.0,0,0,0,2022,2,0,6.695848359593915,9.769,Neutral
eMudhra Ltd. IPO,2022-05-20,2022-05-24,2022-06-01,"BSE, NSE",256,270.0,5.47,14.0,10.77,12.81,4.07,412.79,188.7,45.8,8.05,32.44,IIFL Capital,0.0,0,0,0,2022,4,0,6.025358598755538,8.032,Neutral
Ethos Ltd. IPO,2022-05-18,2022-05-20,2022-05-30,"BSE, NSE",878,830.0,-5.47,-48.0,0.84,1.48,1.06,402.26,386.6,1.9,0.98,49.07,Emkay Global,0.0,0,0,0,2022,2,0,5.99958151520993,1.142,Avoid
Paradeep Phosphates Ltd. IPO,2022-05-17,2022-05-19,2022-05-27,"BSE, NSE",42,44.0,4.76,2.0,1.37,0.22,3.06,0.0,5188,362.8,4.41,56.96,Axis Capital,0.0,0,0,0,2022,2,0,0.0,1.87,Avoid
Venus Pipes & Tubes Ltd. IPO,2022-05-11,2022-05-13,2022-05-24,"BSE, NSE",326,337.5,3.53,11.5,19.03,15.66,12.02,165.42,308.6,23.4,6.9,50.77,SMC Capitals,0.0,0,0,0,2022,2,0,5.114514713472284,14.514,Neutral
Delhivery Ltd. IPO,2022-05-11,2022-05-13,2022-05-24,"BSE, NSE",487,495.2,1.68,8.19999999999999,0.57,0.3,2.66,0.0,5504.6,-415.7,Negative,6.3,Kotak Mahindra Capital,0.0,0,0,0,2022,2,0,0.0,1.5340000000000005,Avoid
Prudent Corporate Advisory Services Ltd. IPO,2022-05-10,2022-05-12,2022-05-20,"BSE, NSE",630,650.0,3.17,20.0,1.24,0.99,1.25,428.28,320.1,45.4,10.92,57.06,ICICI Securities,0.0,0,0,0,2022,2,0,6.062109386677314,1.17,Avoid
Life Insurance Corp.of India IPO (LIC IPO),2022-05-04,2022-05-09,2022-05-17,"BSE, NSE",949,872.0,-8.11,-77.0,1.99,2.91,2.83,0.0,704443,2974.1,0.47,96.5,Axis Capital,0.0,0,0,0,2022,5,0,0.0,2.6860000000000004,Avoid
Rainbow Children's Medicare Ltd. IPO,2022-04-27,2022-04-29,2022-05-10,"BSE, NSE",542,540.0,-0.37,-2.0,1.38,0.55,3.22,0.0,500,39.5,8.12,49.8,Kotak Mahindra Capital,0.0,0,0,0,2022,2,0,0.0,2.051,Avoid
Campus Activewear Ltd. IPO,2022-04-26,2022-04-28,2022-05-09,"BSE, NSE",292,378.0,29.45,86.0,7.68,22.25,152.04,0.0,710,26.8,2.2,74.13,JM Financial,0.0,0,0,0,2022,2,0,0.0,84.231,Apply
Hariom Pipe Industries Ltd. IPO,2022-03-30,2022-04-05,2022-04-13,"BSE, NSE",153,214.0,39.87,61.0,12.15,8.87,1.91,130.05,398.9,32.2,15.53,83.65,ITI Capital,0.0,0,0,0,2022,6,0,4.875578929769415,6.045999999999999,Apply
Veranda Learning Solutions Ltd. IPO,2022-03-29,2022-03-31,2022-04-11,"BSE, NSE",137,150.0,9.49,13.0,10.72,1.7,0.08,200.0,2.52,-8.26,Negative,56.63,Systematix Corporate,0.0,0,0,0,2022,2,0,5.303304908059076,2.694,Neutral
Uma Exports Ltd. IPO,2022-03-28,2022-03-30,2022-04-07,"BSE, NSE",68,80.0,17.65,12.0,10.02,2.22,1.06,60.0,752.6,10.3,3.89,70.82,Corporate Capitalventures,0.0,0,0,0,2022,2,0,4.110873864173311,3.2,Apply
Vedant Fashions Ltd. IPO,2022-02-04,2022-02-08,2022-02-16,"BSE, NSE",866,936.0,8.08,70.0,0.39,1.03,7.49,0.0,570.6,132.8,5.53,84.09,Axis Capital,0.0,0,0,0,2022,4,0,0.0,4.132000000000001,Neutral
Adani Wilmar Ltd. IPO,2022-01-27,2022-01-31,2022-02-08,"BSE, NSE",230,227.0,-1.3,-3.0,3.92,56.3,5.73,0.0,37090.4,703.7,6.37,87.94,BNP Paribas,0.0,0,0,0,2022,4,0,0.0,20.538999999999994,Avoid
AGS Transact Technologies Ltd. IPO,2022-01-19,2022-01-21,2022-01-31,"BSE, NSE",175,161.0,-8.0,-14.0,3.08,25.61,2.68,680.0,1759.7,-18.1,Negative,68.41,HDFC Bank,0.0,0,0,0,2022,2,0,6.523562306149512,9.639,Avoid
Innova Captab Ltd. IPO,2023-12-21,2023-12-26,2023-12-29,"BSE, NSE",448,452.1,0.92,4.10000000000002,17.15,64.94,116.73,570.0,402.73,38.21,7.55,32.22,ICICI Securities,0.0,0,0,0,2023,5,0,6.3473892096560105,81.27700000000002,Apply
Azad Engineering Ltd. IPO,2023-12-20,2023-12-22,2023-12-28,"BSE, NSE",524,710.0,35.5,186.0,24.51,90.24,179.64,740.0,261.27,84.75,19.5,64.44,Axis Capital,0.0,0,0,0,2023,2,0,6.608000625296087,121.794,Apply
Credo Brands Marketing Ltd. IPO,2023-12-19,2023-12-21,2023-12-27,"BSE, NSE",280,381.0,36.07,101.0,7.87,55.51,104.95,549.78,498,78,12.05,33.54,Dam Capital,0.0,0,0,0,2023,2,0,6.311335455374621,70.702,Apply
Happy Forgings Ltd. IPO,2023-12-19,2023-12-21,2023-12-27,"BSE, NSE",850,1001.0,17.76,151.0,15.4,63.45,214.65,0.0,1192.4,208.6,23.13,78.52,JM Financial,0.0,0,0,0,2023,2,0,0.0,129.44,Apply
RBZ Jewellers Ltd. IPO,2023-12-19,2023-12-21,2023-12-27,"BSE, NSE",100,100.0,0.0,0.0,24.74,9.27,13.43,100.0,289.6,27.75,5.7,75,Arihant Capital,0.0,0,0,0,2023,2,0,4.61512051684126,14.444,Avoid
Motisons Jewellers Ltd. IPO,2023-12-18,2023-12-20,2023-12-26,"BSE, NSE",55,109.0,98.18,54.0,8.0,13.87,18.35,151.09,366.19,22.2,3.31,69,Holani Consultants,0.0,0,0,0,2023,2,0,5.024472450884278,14.936,Apply
Muthoot Microfin Ltd. IPO,2023-12-18,2023-12-20,2023-12-26,"BSE, NSE",291,291.9,0.31,0.899999999999977,135.6,311.99,135.01,960.0,1428.8,163.9,9.63,69.04,ICICI Securities,0.0,0,0,0,2023,2,0,6.8679744089702925,188.222,Apply
