IPO Name,Issue Open Date,Issue Close Date,Listing Date,Listing Exchange,Issue Price (Rs),Listing Price (Rs),Listing Gain (%),GMP ,Retail Subscription,NII Subscription,QIB Subscription,Issue Size (Rs.cr),Revenue (Rs),Profit (Rs),EPS,Promoter Holding (%),Lead Manager,Label,upper_price,lower_price,no_of_shares_cr,Year,IPO_Duration,Price_Band_Width,log_Issue_Size,Sub_Strength,Recommendation
Suraj Estate Developers Ltd. IPO,2023-12-18,2023-12-20,2023-12-26,"BSE, NSE",360,360.0,0.0,0.0,9.85,20.02,25.74,400.0,267.3,32.65,9.38,74.99,ITI Capital,0.0,0,0,0,2023,2,0,5.993961427306569,20.846,Avoid
Inox India Ltd. IPO,2023-12-14,2023-12-18,2023-12-21,"BSE, NSE",660,949.65,43.89,289.65,15.3,53.2,147.8,0.0,984,152.7,20.08,75,ICICI Securities,0.0,0,0,0,2023,4,0,0.0,92.92000000000002,Apply
DOMS Industries Ltd. IPO,2023-12-13,2023-12-15,2023-12-20,"BSE, NSE",790,1400.0,77.22,610.0,73.38,70.06,122.16,0.0,1216.52,102.87,18.29,76.84,JM Financial,0.0,0,0,0,2023,2,0,0.0,96.774,Apply
India Shelter Finance Corp.Ltd. IPO,2023-12-13,2023-12-15,2023-12-20,"BSE, NSE",493,612.7,24.28,119.7,10.46,29.97,94.29,0.0,606.3,155.3,17.38,51.69,ICICI Securities,0.0,0,0,0,2023,2,0,0.0,58.228,Apply
Tata Technologies Ltd. IPO,2023-11-22,2023-11-24,2023-11-30,"BSE, NSE",500,1200.0,140.0,700.0,16.5,62.11,203.41,0.0,4501.9,624.03,15.38,53.39,JM Financial,0.0,0,0,0,2023,2,0,0.0,123.638,Apply
Flair Writing Industries Ltd. IPO,2023-11-22,2023-11-24,2023-12-01,"BSE, NSE",304,501.0,64.8,197.0,13.01,33.37,115.6,593.0,943.4,153.2,14.88,69.17,Nuvama Wealth Management,0.0,0,0,0,2023,2,0,6.386879319362645,70.413,Apply
Fedbank Financial Services Ltd. IPO,2023-11-22,2023-11-24,2023-11-30,"BSE, NSE",140,140.0,0.0,0.0,1.95,2.5,3.54,0.0,1154.5,154.3,9.6,62.61,ICICI Securities,0.0,0,0,0,2023,2,0,0.0,2.91,Avoid
Gandhar Oil Refinery (India) Ltd. IPO,2023-11-22,2023-11-24,2023-11-30,"BSE, NSE",169,298.0,76.33,129.0,28.95,62.23,129.0,500.69,3543,213.9,19.34,63.85,ICICI Securities,0.0,0,0,0,2023,2,0,6.217982399061142,88.959,Apply
Indian Renewable Energy Development Agency Ltd. IPO (IREDA IPO),2023-11-21,2023-11-23,2023-11-29,"BSE, NSE",32,60.0,87.5,28.0,9.94,24.16,104.57,0.0,3483.7,864.9,3.5,75,IDBI Capital Markets,0.0,0,0,0,2023,2,0,0.0,61.521,Apply
ASK Automotive Ltd. IPO,2023-11-07,2023-11-09,2023-11-15,"BSE, NSE",282,303.3,7.55,21.3,5.69,35.47,142.41,833.91,2642.4,122.9,6.97,71.12,JM Financial,0.0,0,0,0,2023,2,0,6.727323934610559,82.98400000000001,Apply
Protean eGov Technologies Ltd. IPO,2023-11-06,2023-11-08,2023-11-13,BSE,792,975.0,23.11,183.0,8.93,31.22,18.26,489.95,765.8,25.2,6.24,33.56,ICICI Securities,0.0,0,0,0,2023,2,0,6.196342289615299,20.282000000000004,Apply
ESAF Small Finance Bank Ltd. IPO,2023-11-03,2023-11-07,2023-11-10,"BSE, NSE",60,60.9,1.5,0.899999999999999,16.97,84.37,173.52,463.0,3165.9,310.2,14.99,53.05,ICICI Securities,0.0,0,0,0,2023,4,0,6.139884552226255,115.465,Apply
Honasa Consumer Ltd. IPO,2023-10-31,2023-11-02,2023-11-07,"BSE, NSE",324,330.0,1.85,6.0,1.35,7.37,20.91,0.0,1492.8,-150.9,-5.31,36.06,Kotak Mahindra Capital,0.0,0,0,0,2023,2,0,0.0,12.936,Neutral
Cello World Ltd. IPO,2023-10-30,2023-11-01,2023-11-06,"BSE, NSE",648,829.0,27.93,181.0,3.21,25.65,122.2,0.0,1796.7,285,13.56,79.91,Kotak Mahindra Capital,0.0,0,0,0,2023,2,0,0.0,69.437,Apply
Blue Jet Healthcare Ltd. IPO,2023-10-25,2023-10-27,2023-11-01,"BSE, NSE",346,380.0,9.83,34.0,2.24,13.59,13.72,840.27,683,160,9.82,66.44,Kotak Mahindra Capital,0.0,0,0,0,2023,2,0,6.734912654821954,11.385000000000002,Neutral
IRM Energy Ltd. IPO,2023-10-18,2023-10-20,2023-10-26,"BSE, NSE",505,505.0,0.0,0.0,9.29,16.89,44.75,545.0,1045.9,108.2,18.42,50.5,HDFC Bank,0.0,0,0,0,2023,2,0,6.302618975744905,29.3,Avoid
Plaza Wires Ltd. IPO,2023-09-29,2023-10-05,2023-10-12,"BSE, NSE",54,84.0,55.56,30.0,160.91,388.75,43.56,71.28,182.6,7.5,1.76,63.29,Pantomath Capital,0.0,0,0,0,2023,6,0,4.280547465724028,170.587,Apply
Valiant Laboratories Ltd. IPO,2023-09-27,2023-10-03,2023-10-06,"BSE, NSE",140,130.0,-7.14,-10.0,16.03,24.3,21.04,152.46,333.1,29,6.75,74.5,Unistone Capital,0.0,0,0,0,2023,6,0,5.033439946749519,21.016,Avoid
Updater Services Ltd. IPO,2023-09-25,2023-09-27,2023-10-04,"BSE, NSE",300,289.9,-3.37,-10.1,1.38,5.62,2.64,640.0,2096,34.5,5.39,60.55,IIFL Capital,0.0,0,0,0,2023,2,0,6.46302945692067,3.282,Avoid
JSW Infrastructure Ltd. IPO,2023-09-25,2023-09-27,2023-10-03,"BSE, NSE",119,143.0,20.17,24.0,15.43,84.41,57.09,0.0,3373.4,748.8,3.58,66.07,JM Financial,0.0,0,0,0,2023,2,0,0.0,56.95399999999999,Apply
Manoj Vaibhav Gems 'N' Jewellers Ltd. IPO,2023-09-22,2023-09-26,2023-10-03,"BSE, NSE",215,230.0,6.98,15.0,10.93,4.29,1.06,270.2,2042.8,75.8,6.59,71.99,Bajaj Capital,0.0,0,0,0,2023,4,0,5.60285655606624,4.003,Neutral
Signatureglobal (India) Ltd. IPO,2023-09-20,2023-09-22,2023-09-27,"BSE, NSE",385,385.0,0.0,0.0,7.17,12.87,13.34,730.0,158.5,-69,-5.61,69.76,ICICI Securities,0.0,0,0,0,2023,2,0,6.594413459749778,11.965,Avoid
Sai Silks (Kalamandir) Ltd. IPO,2023-09-20,2023-09-22,2023-09-27,"BSE, NSE",222,199.0,-10.36,-23.0,5.09,3.28,1.1,0.0,1341.3,97.6,6.48,75.47,Motilal Oswal Investment,0.0,0,0,0,2023,2,0,0.0,2.552,Avoid
Yatra Online Ltd. IPO,2023-09-15,2023-09-20,2023-09-28,"BSE, NSE",142,140.0,-1.41,-2.0,2.09,0.84,12.56,775.0,398,7.6,0.5,2.56,SBICAP,0.0,0,0,0,2023,5,0,6.654152520183219,6.95,Avoid
Zaggle Prepaid Ocean Services Ltd. IPO,2023-09-14,2023-09-18,2023-09-22,"BSE, NSE",164,164.0,0.0,0.0,6.08,1.48,6.44,563.38,552.4,41.9,3.61,32.9,ICICI Securities,0.0,0,0,0,2023,4,0,6.335727783489703,4.880000000000001,Avoid
SAMHI Hotels Ltd. IPO,2023-09-14,2023-09-18,2023-09-22,"BSE, NSE",126,134.5,6.75,8.5,1.11,2.05,8.76,0.0,699.7,-334.8,Negative,44.59,JM Financial,0.0,0,0,0,2023,4,0,0.0,5.2170000000000005,Neutral
R R Kabel Ltd. IPO,2023-09-13,2023-09-15,2023-09-20,"BSE, NSE",1035,1180.0,14.01,145.0,2.13,8.32,17.36,0.0,5633.64,189.87,18.66,60.83,Axis Capital,0.0,0,0,0,2023,2,0,0.0,11.602,Apply
EMS Ltd. IPO,2023-09-08,2023-09-12,2023-09-21,"BSE, NSE",211,282.05,33.67,71.05,30.55,84.39,149.98,321.25,363.3,108.6,18.39,69.65,Khambatta Securities,0.0,0,0,0,2023,4,0,5.775327641819297,106.417,Apply
Jupiter Life Line Hospitals Ltd. IPO,2023-09-06,2023-09-08,2023-09-18,"BSE, NSE",735,973.0,32.38,238.0,7.73,36.03,80.99,869.08,892.5,72.9,11.57,34.19,ICICI Securities,0.0,0,0,0,2023,2,0,6.768585161444106,52.85,Apply
Ratnaveer Precision Engineering Ltd. IPO,2023-09-04,2023-09-06,2023-09-11,"BSE, NSE",98,123.0,25.51,25.0,53.95,135.21,103.16,165.03,479.7,25.04,5.26,68.61,Unistone Capital,0.0,0,0,0,2023,2,0,5.112168494919695,102.933,Apply
Rishabh Instruments Ltd. IPO,2023-08-30,2023-09-01,2023-09-11,"BSE, NSE",441,460.0,4.31,19.0,8.44,31.29,72.8,490.78,569.5,49.7,14.12,49.97,Dam Capital,0.0,0,0,0,2023,2,0,6.19803146201739,47.475,Apply
Vishnu Prakash R.Punglia Ltd. IPO,2023-08-24,2023-08-28,2023-09-05,"BSE, NSE",99,165.0,66.67,66.0,32.01,111.03,65.11,308.61,1168.4,90.5,15.52,63.3,Choice Capital,0.0,0,0,0,2023,4,0,5.735313440935549,72.266,Apply
Aeroflex Industries Ltd. IPO,2023-08-22,2023-08-24,2023-08-31,"BSE, NSE",108,197.4,82.78,89.4,34.41,126.13,194.73,351.0,269.5,30.1,7.6,65.8,Pantomath Capital,0.0,0,0,0,2023,2,0,5.863631175598097,142.086,Apply
Pyramid Technoplast Ltd. IPO,2023-08-18,2023-08-22,2023-08-29,"BSE, NSE",166,187.0,12.65,21.0,14.15,32.24,9.94,153.05,403.5,31.8,10.74,73.3,PNB Investment,0.0,0,0,0,2023,4,0,5.037277225042677,17.472,Apply
TVS Supply Chain Solutions Ltd. IPO,2023-08-10,2023-08-14,2023-08-23,"BSE, NSE",197,190.0,-3.55,-7.0,7.89,2.44,1.66,880.0,10235.3,-41.9,-1.11,44.2,JM Financial,0.0,0,0,0,2023,4,0,6.78105762593618,3.14,Avoid
Concord Biotech Ltd. IPO,2023-08-04,2023-08-08,2023-08-18,"BSE, NSE",741,900.0,21.46,159.0,3.78,16.99,67.67,0.0,853.1,212.7,20.37,56.09,Kotak Mahindra Capital,0.0,0,0,0,2023,4,0,0.0,39.688,Apply
SBFC Finance Ltd. IPO,2023-08-03,2023-08-07,2023-08-16,"BSE, NSE",57,92.0,61.4,35.0,10.99,51.82,203.61,0.0,1152,149.7,1.76,65,ICICI Securities,0.0,0,0,0,2023,4,0,0.0,119.549,Apply
Yatharth Hospital & Trauma Care Services Ltd. IPO,2023-07-26,2023-07-28,2023-08-07,"BSE, NSE",300,304.0,1.33,4.0,8.34,34.61,21.17,686.55,520.3,65.7,7.85,65.71,Intensive Fiscal,0.0,0,0,0,2023,2,0,6.533134554168954,22.636,Apply
Netweb Technologies India Ltd. IPO,2023-07-17,2023-07-19,2023-07-27,"BSE, NSE",500,942.5,88.5,442.5,19.48,81.81,220.69,631.0,445.6,46.9,7.79,72.63,Equirus Capital,0.0,0,0,0,2023,2,0,6.448889394146858,138.784,Apply
Utkarsh Small Finance Bank Ltd. IPO,2023-07-12,2023-07-14,2023-07-21,"BSE, NSE",25,40.0,60.0,15.0,23.41,81.64,124.85,500.0,2735.6,404.5,7.47,69.04,ICICI Securities,0.0,0,0,0,2023,2,0,6.2166061010848646,91.599,Apply
Senco Gold Ltd. IPO,2023-07-04,2023-07-06,2023-07-14,"BSE, NSE",317,430.0,35.65,113.0,15.46,15.7,10.7,405.0,4108.2,158.4,11.83,69.59,IIFL Capital,0.0,0,0,0,2023,2,0,6.0063531596017325,13.152,Apply
Cyient DLM Ltd. IPO,2023-06-27,2023-06-30,2023-07-10,"BSE, NSE",265,403.0,52.08,138.0,52.17,95.87,47.75,592.0,832,31.7,4,66.68,Axis Capital,0.0,0,0,0,2023,3,0,6.385194398997726,63.06999999999999,Apply
ideaForge Technology Ltd. IPO,2023-06-26,2023-06-30,2023-07-07,"BSE, NSE",672,1305.1,94.21,633.1,85.1,80.58,125.81,567.24,186,31.9,8.95,25.75,JM Financial,0.0,0,0,0,2023,4,0,6.342543864689555,104.099,Apply
HMA Agro Industries Ltd. IPO,2023-06-20,2023-06-23,2023-07-04,"BSE, NSE",585,615.0,5.13,30.0,0.96,2.97,1.74,480.0,3143.6,124.9,24.72,81.75,Aryaman Financial,0.0,0,0,0,2023,3,0,6.175867270105761,1.953,Avoid
IKIO Lighting Ltd. IPO,2023-06-06,2023-06-08,2023-06-16,"BSE, NSE",285,392.5,37.72,107.5,16.65,32.27,163.55,606.5,330.4,75.3,10.02,76.22,Motilal Oswal Investment,0.0,0,0,0,2023,2,0,6.409352175214703,94.786,Apply
Mankind Pharma Ltd. IPO,2023-04-25,2023-04-27,2023-05-09,"BSE, NSE",1080,1300.0,20.37,220.0,0.92,2.8,4.9,0.0,8749.7,1311.9,32.61,77.85,Kotak Mahindra Capital,0.0,0,0,0,2023,2,0,0.0,3.474,Apply
Avalon Technologies Ltd. IPO,2023-04-03,2023-04-06,2023-04-18,"BSE, NSE",436,436.0,0.0,0.0,0.88,1.63,3.44,865.0,840.4,68.2,10.43,57.06,JM Financial,0.0,0,0,0,2023,3,0,6.763884908562435,2.385,Avoid
Udayshivakumar Infra Ltd. IPO,2023-03-20,2023-03-23,2023-04-03,"BSE, NSE",35,35.0,0.0,0.0,14.99,10.42,4.41,66.0,186.4,12.1,3.57,60,Saffron Capital,0.0,0,0,0,2023,3,0,4.204692619390966,8.329,Avoid
Global Surfaces Ltd. IPO,2023-03-13,2023-03-15,2023-03-23,"BSE, NSE",140,163.0,16.43,23.0,3.04,15.22,5.09,154.98,191,35,12.38,70.8,Unistone Capital,0.0,0,0,0,2023,2,0,5.049727793902352,7.718999999999999,Apply
Divgi TorqTransfer Systems Ltd. IPO,2023-03-01,2023-03-03,2023-03-14,"BSE, NSE",590,600.0,1.69,10.0,4.31,1.4,7.83,412.12,252,46.1,14.93,39.52,Inga Ventures,0.0,0,0,0,2023,2,0,6.023738107658278,5.197,Neutral
Bajaj Housing Finance Ltd. IPO,2024-09-09,2024-09-11,2024-09-16,"BSE, NSE",70,150.0,114.29,80.0,7.41,43.98,222.05,0.0,14024.1,1732.1,16.79,NA ,Kotak Mahindra Capital,0.0,0,0,0,2024,2,0,0.0,125.701,Apply
Baazar Style Retail Ltd. IPO,2024-08-30,2024-09-03,2024-09-06,"BSE, NSE",389,389.0,0.0,0.0,9.07,59.41,81.83,834.68,880,5.1,1.7,60,Axis Capital,0.0,0,0,0,2024,4,0,6.728245764687989,60.552,Avoid
ECOS (India) Mobility & Hospitality Ltd. IPO (ECOS Mobility IPO),2024-08-28,2024-08-30,2024-09-04,"BSE, NSE",334,365.0,9.28,31.0,19.66,71.17,136.85,601.2,310.85,13.29,3.57,59.25,Equirus Capital,0.0,0,0,0,2024,2,0,6.400589616047633,93.708,Apply
Premier Energies Ltd. IPO,2024-08-27,2024-08-29,2024-09-03,"BSE, NSE",450,991.0,120.22,541.0,7.44,50.98,212.42,0.0,1428.1,120.4,8.05,59.61,Kotak Mahindra Capital,0.0,0,0,0,2024,2,0,0.0,122.992,Apply
Orient Technologies Ltd. IPO,2024-08-21,2024-08-23,2024-08-28,"BSE, NSE",206,288.0,39.81,82.0,68.93,310.03,188.79,214.76,530.4,26.7,6.9,64.84,Elara Capital,0.0,0,0,0,2024,2,0,5.374166678831474,201.19,Apply
Saraswati Saree Depot Ltd. IPO,2024-08-12,2024-08-14,2024-08-20,"BSE, NSE",160,200.0,25.0,40.0,61.59,358.47,64.12,160.01,111.4,10.05,7,64.91,Unistone Capital,0.0,0,0,0,2024,2,0,5.081466474856847,151.919,Apply
Brainbees Solutions Ltd. IPO,2024-08-06,2024-08-08,2024-08-13,"BSE, NSE",465,651.0,40.0,186.0,2.31,4.68,19.3,0.0,5632.5,-484,Negative,26.12,Kotak Mahindra Capital,0.0,0,0,0,2024,2,0,0.0,11.516,Apply
Ola Electric Mobility Ltd. IPO,2024-08-02,2024-08-06,2024-08-09,"BSE, NSE",76,76.0,0.0,0.0,4.05,2.51,5.53,0.0,2634.3,-1472,Negative,35.45,Kotak Mahindra Capital,0.0,0,0,0,2024,4,0,0.0,4.327999999999999,Avoid
Emcure Pharmaceuticals Ltd. IPO,2024-07-03,2024-07-05,2024-07-10,"BSE, NSE",1008,1325.05,31.45,317.05,7.36,49.32,191.24,0.0,6031.5,244.7,14.28,53.3,Kotak Mahindra Capital,0.0,0,0,0,2024,2,0,0.0,111.888,Apply
Stanley Lifestyles Ltd. IPO,2024-06-21,2024-06-25,2024-06-28,"BSE, NSE",369,499.8,35.45,130.8,19.08,121.42,215.62,537.02,419,23.22,4.48,67.43,Axis Capital,0.0,0,0,0,2024,4,0,6.287895734192011,148.052,Apply
DEE Development Engineers Ltd. IPO,2024-06-19,2024-06-21,2024-06-26,"BSE, NSE",203,300.0,47.78,97.0,23.66,149.38,206.54,418.01,595.5,12.9,2.15,64.3,SBICAP,0.0,0,0,0,2024,2,0,6.03789478598579,152.816,Apply
Kronox Lab Sciences Ltd. IPO,2024-06-03,2024-06-05,2024-06-10,"BSE, NSE",136,167.0,22.79,31.0,54.24,301.92,89.03,130.15,95.59,16.62,3.29,74.88,Pantomath Capital,0.0,0,0,0,2024,2,0,4.876341706312883,145.93900000000002,Apply
Awfis Space Solutions Ltd. IPO,2024-05-22,2024-05-27,2024-05-30,"BSE, NSE",383,432.25,12.86,49.25,53.23,129.27,116.95,598.93,633.7,-46.5,Negative,25.92,ICICI Securities,0.0,0,0,0,2024,5,0,6.396812981743395,107.902,Apply
Go Digit General Insurance Ltd. IPO,2024-05-15,2024-05-17,2024-05-23,"BSE, NSE",272,286.0,5.15,14.0,4.27,7.24,12.56,0.0,5436.4,-78,Negative,18.57,ICICI Securities,0.0,0,0,0,2024,2,0,0.0,9.306,Neutral
TBO Tek Ltd. IPO,2024-05-08,2024-05-10,2024-05-15,"BSE, NSE",920,1426.0,55.0,506.0,25.72,50.6,125.51,0.0,1064,148.5,17.5,51.27,Axis Capital,0.0,0,0,0,2024,2,0,0.0,83.07900000000001,Apply
Aadhar Housing Finance Ltd. IPO,2024-05-08,2024-05-10,2024-05-15,"BSE, NSE",315,314.3,-0.22,-0.699999999999989,2.58,17.33,76.42,0.0,1703.1,545.4,16.09,85.6,ICICI Securities,0.0,0,0,0,2024,2,0,0.0,43.925,Avoid
Indegene Ltd. IPO,2024-05-06,2024-05-08,2024-05-13,"BSE, NSE",452,659.8,45.97,207.8,7.86,55.91,192.72,0.0,2305.6,266.3,9.32,60.54,Kotak Mahindra Capital,0.0,0,0,0,2024,2,0,0.0,114.705,Apply
JNK India Ltd. IPO,2024-04-23,2024-04-25,2024-04-30,"BSE, NSE",415,621.0,49.64,206.0,4.2,23.8,74.4,649.47,407.3,46.4,12.18,74.52,IIFL Capital,0.0,0,0,0,2024,2,0,6.477695178518591,45.18000000000001,Apply
Bharti Hexacom Ltd. IPO,2024-04-03,2024-04-05,2024-04-12,"BSE, NSE",570,755.0,32.46,185.0,2.83,10.52,48.57,0.0,6719.2,378.1,7.56,70.43,SBICAP,0.0,0,0,0,2024,2,0,0.0,28.007,Apply
SRM Contractors Ltd. IPO,2024-03-26,2024-03-28,2024-04-03,"BSE, NSE",210,215.25,2.5,5.25,46.97,214.94,59.59,130.2,862,59.4,10.02,59.98,Interactive Financial,0.0,0,0,0,2024,2,0,4.876722876509988,103.671,Apply
Krystal Integrated Services Ltd. IPO,2024-03-14,2024-03-18,2024-03-21,"BSE, NSE",715,795.0,11.19,80.0,3.42,45.23,7.32,300.12,707.9,38.4,16.96,68.52,Inga Ventures,0.0,0,0,0,2024,4,0,5.707508856397014,17.913,Apply
Popular Vehicles & Services Ltd. IPO,2024-03-12,2024-03-14,2024-03-19,"BSE, NSE",295,289.0,-2.03,-6.0,1.07,0.67,1.92,601.55,4875.5,64.1,9.64,59.48,ICICI Securities,0.0,0,0,0,2024,2,0,6.401170649473401,1.375,Avoid
Gopal Snacks Ltd. IPO,2024-03-06,2024-03-11,2024-03-14,"BSE, NSE",401,350.0,-12.72,-51.0,4.22,10.0,18.42,650.0,1394,112.3,11.39,67.46,Intensive Fiscal,0.0,0,0,0,2024,5,0,6.478509642208569,13.054,Avoid
J.G.Chemicals Ltd. IPO,2024-03-05,2024-03-07,2024-03-13,"BSE, NSE",221,215.0,-2.71,-6.0,18.03,47.92,32.33,251.19,788,75.1,22.46,70.85,Centrum Capital,0.0,0,0,0,2024,2,0,5.530182771674116,34.147,Avoid
R K SWAMY Ltd. IPO,2024-03-04,2024-03-06,2024-03-12,"BSE, NSE",288,250.0,-13.19,-38.0,33.31,34.24,20.58,423.56,299.9,31.1,8.07,59.11,SBICAP,0.0,0,0,0,2024,2,0,6.05105333851964,27.224,Avoid
Mukka Proteins Ltd. IPO,2024-02-29,2024-03-04,2024-03-07,"BSE, NSE",28,44.0,57.14,16.0,58.52,250.39,189.28,224.0,1260.6,120.1,6.91,58.59,Fedex Securities,0.0,0,0,0,2024,4,0,5.41610040220442,181.461,Apply
Exicom Tele-Systems Ltd. IPO,2024-02-27,2024-02-29,2024-03-05,"BSE, NSE",142,264.0,85.92,122.0,124.27,159.29,124.82,429.0,775.3,27.5,3.5,69.76,Monarch Networth Capital,0.0,0,0,0,2024,2,0,6.063785208687608,135.051,Apply
Platinum Industries Ltd. IPO,2024-02-27,2024-02-29,2024-03-05,"BSE, NSE",171,216.0,26.32,45.0,50.92,141.79,151.0,235.32,468.5,38,10.15,94.75,Unistone Capital,0.0,0,0,0,2024,2,0,5.46518681878307,128.221,Apply
GPT Healthcare Ltd. IPO,2024-02-22,2024-02-26,2024-02-29,"BSE, NSE",186,215.0,15.59,29.0,2.44,11.02,17.3,525.14,361,41.7,4.94,67.24,JM Financial,0.0,0,0,0,2024,4,0,6.265567337019319,12.444,Apply
Juniper Hotels Ltd. IPO,2024-02-21,2024-02-23,2024-02-28,"BSE, NSE",360,365.0,1.39,5.0,1.31,0.89,3.11,0.0,668.5,-1.5,Negative,35.09,JM Financial,0.0,0,0,0,2024,2,0,0.0,2.084,Neutral
Vibhor Steel Tubes Ltd. IPO,2024-02-13,2024-02-15,2024-02-20,"BSE, NSE",151,425.0,181.46,274.0,201.52,772.49,191.41,72.17,1113.8,21.1,10.2,88.59,Khambatta Securities,0.0,0,0,0,2024,2,0,4.292785500895938,367.756,Apply
Entero Healthcare Solutions Ltd. IPO,2024-02-09,2024-02-13,2024-02-16,"BSE, NSE",1258,1245.0,-1.03,-13.0,1.33,0.22,2.28,0.0,3300,-30.1,Negative,77.29,ICICI Securities,0.0,0,0,0,2024,4,0,0.0,1.472,Avoid
